ID_0,ISO,NAME_0,ID_1,NAME_1,ID_2,NAME_2,TYPE_2,ENGTYPE_2,NL_NAME_2,VARNAME_2,x,y
"256",ZWE,Zimbabwe,"8",Matabeleland North,"40",Bubi,District,District,,,28.66312,-19.528
"256",ZWE,Zimbabwe,"8",Matabeleland North,"41",Hwange,District,District,,Wankie,26.50225,-18.716
"256",ZWE,Zimbabwe,"8",Matabeleland North,"42",Lupane,District,District,,,27.91871,-18.855
"256",ZWE,Zimbabwe,"8",Matabeleland North,"43",Nkayi,District,District,,,28.69680,-18.926
"256",ZWE,Zimbabwe,"8",Matabeleland North,"44",Tsholotsho,District,District,,,27.41818,-19.617
"256",ZWE,Zimbabwe,"8",Matabeleland North,"45",Umguza,District,District,,,28.28231,-19.820
"256",ZWE,Zimbabwe,"9",Matabeleland South,"46",Beitbridge,District,District,,,30.03500,-21.907
"256",ZWE,Zimbabwe,"9",Matabeleland South,"47",Bulilima (North),District,District,,Bulalimamangwe|Bulilima,27.57150,-20.165
"256",ZWE,Zimbabwe,"9",Matabeleland South,"48",Gwanda,District,District,,,29.16355,-21.236
"256",ZWE,Zimbabwe,"9",Matabeleland South,"49",Insiza,District,District,,,29.40531,-20.257
"256",ZWE,Zimbabwe,"9",Matabeleland South,"50",Mangwe (South),District,District,,Bulalimamangwe South,28.00826,-20.976
"256",ZWE,Zimbabwe,"9",Matabeleland South,"51",Matobo,District,District,,,28.49363,-20.957
"256",ZWE,Zimbabwe,"9",Matabeleland South,"52",Umzingwane,District,District,,,28.94528,-20.346
"256",ZWE,Zimbabwe,"10",Midlands,"53",Chirumhanzu,District,District,,Chirumanzu,30.48750,-19.319
"256",ZWE,Zimbabwe,"10",Midlands,"54",Gokwe North,District,District,,Gokwe,28.83340,-17.573
"256",ZWE,Zimbabwe,"10",Midlands,"55",Gokwe South,District,District,,Gokwe,28.64485,-18.208
"256",ZWE,Zimbabwe,"10",Midlands,"56",Gweru,District,District,,Gwelo,29.64980,-19.460
"256",ZWE,Zimbabwe,"10",Midlands,"57",Kwekwe,District,District,,Que Que,29.56083,-18.874
"256",ZWE,Zimbabwe,"10",Midlands,"58",Mberengwa,District,District,,Mberingwe,30.01638,-20.750
"256",ZWE,Zimbabwe,"10",Midlands,"59",Shurugwi,District,District,,Selukwe,30.14671,-19.750
"256",ZWE,Zimbabwe,"10",Midlands,"60",Zvishavane,District,District,,"Shabani, Shavani",30.07797,-20.284
